*** [46307] start a is 330285714285732
*** [46307] end a is 337714285714303
+++ [10186] Checked [330540010952444] to [331133455170402]
*** [10186] [1451475900] working on: 331133455170402 tried: 3396112582 rate: 3773458 / sec
*** [10186] time left: 2 wk 6 d 4 h 4 m 26 s
+++ [10186] Checked [330540010952444] to [331136975062168]
*** [10186] [1451476800] working on: 331136975062168 tried: 3519891766 rate: 3910990 / sec
*** [10186] time left: 2 wk 5 d 11 h 47 m 9 s
+++ [10186] Checked [330540010952444] to [331140444848394]
*** [10186] [1451477700] working on: 331140444848394 tried: 3469786226 rate: 3855318 / sec
*** [10186] time left: 2 wk 5 d 17 h 53 m 38 s
+++ [10186] Checked [330540010952444] to [331143913688788]
*** [10186] [1451478600] working on: 331143913688788 tried: 3468840394 rate: 3854267 / sec
*** [10186] time left: 2 wk 5 d 17 h 53 m 31 s
+++ [10186] Checked [330540010952444] to [331147318433842]
*** [10186] [1451479500] working on: 331147318433842 tried: 3404745054 rate: 3783050 / sec
*** [10186] time left: 2 wk 6 d 2 h 2 m 11 s
+++ [10186] Checked [330540010952444] to [331150842824310]
*** [10186] [1451480400] working on: 331150842824310 tried: 3524390468 rate: 3915989 / sec
*** [10186] time left: 2 wk 5 d 9 h 45 m 34 s
+++ [10186] Checked [330540010952444] to [331154340007822]
*** [10186] [1451481300] working on: 331154340007822 tried: 3497183512 rate: 3885759 / sec
*** [10186] time left: 2 wk 5 d 12 h 48 m 56 s
+++ [10186] Checked [330540010952444] to [331157823044402]
*** [10186] [1451482200] working on: 331157823044402 tried: 3483036580 rate: 3870040 / sec
*** [10186] time left: 2 wk 5 d 14 h 50 m 35 s
+++ [10186] Checked [330540010952444] to [331161236602484]
*** [10186] [1451483100] working on: 331161236602484 tried: 3413558082 rate: 3792842 / sec
*** [10186] time left: 2 wk 5 d 23 h 59 m 55 s
+++ [10186] Checked [330540010952444] to [331164648711976]
*** [10186] [1451484000] working on: 331164648711976 tried: 3412109492 rate: 3791232 / sec
*** [10186] time left: 2 wk 5 d 23 h 59 m 52 s
+++ [10186] Checked [330540010952444] to [331168122190360]
*** [10186] [1451484900] working on: 331168122190360 tried: 3473478384 rate: 3859420 / sec
*** [10186] time left: 2 wk 5 d 15 h 51 m 9 s
+++ [10186] Checked [330540010952444] to [331171541539962]
*** [10186] [1451485800] working on: 331171541539962 tried: 3419349602 rate: 3799277 / sec
*** [10186] time left: 2 wk 5 d 22 h 58 m 21 s
+++ [10186] Checked [330540010952444] to [331174926848256]
*** [10186] [1451486700] working on: 331174926848256 tried: 3385308294 rate: 3761453 / sec
*** [10186] time left: 2 wk 6 d 2 h 2 m 55 s
+++ [10186] Checked [330540010952444] to [331178369667076]
*** [10186] [1451487600] working on: 331178369667076 tried: 3442818820 rate: 3825354 / sec
*** [10186] time left: 2 wk 5 d 18 h 54 m 36 s
+++ [10186] Checked [330540010952444] to [331181844315562]
*** [10186] [1451488500] working on: 331181844315562 tried: 3474648486 rate: 3860720 / sec
*** [10186] time left: 2 wk 5 d 14 h 50 m 0 s
+++ [10186] Checked [330540010952444] to [331185352116778]
*** [10186] [1451489400] working on: 331185352116778 tried: 3507801216 rate: 3897556 / sec
*** [10186] time left: 2 wk 5 d 9 h 45 m 18 s
+++ [10186] Checked [330540010952444] to [331188774947808]
*** [10186] [1451490300] working on: 331188774947808 tried: 3422831030 rate: 3803145 / sec
*** [10186] time left: 2 wk 5 d 20 h 56 m 36 s
+++ [10186] Checked [330540010952444] to [331192165391424]
*** [10186] [1451491200] working on: 331192165391424 tried: 3390443616 rate: 3767159 / sec
*** [10186] time left: 2 wk 6 d 0 h 0 m 55 s
+++ [10186] Checked [330540010952444] to [331195580900630]
*** [10186] [1451492100] working on: 331195580900630 tried: 3415509206 rate: 3795010 / sec
*** [10186] time left: 2 wk 5 d 21 h 57 m 8 s
+++ [10186] Checked [330540010952444] to [331199038874038]
*** [10186] [1451493000] working on: 331199038874038 tried: 3457973408 rate: 3842192 / sec
*** [10186] time left: 2 wk 5 d 15 h 51 m 1 s
+++ [10186] Checked [330540010952444] to [331202498443402]
*** [10186] [1451493900] working on: 331202498443402 tried: 3459569364 rate: 3843965 / sec
*** [10186] time left: 2 wk 5 d 14 h 50 m 33 s
+++ [10186] Checked [330540010952444] to [331205951856028]
*** [10186] [1451494800] working on: 331205951856028 tried: 3453412626 rate: 3837125 / sec
*** [10186] time left: 2 wk 5 d 15 h 51 m 9 s
+++ [10186] Checked [330540010952444] to [331209404701898]
*** [10186] [1451495700] working on: 331209404701898 tried: 3452845870 rate: 3836495 / sec
*** [10186] time left: 2 wk 5 d 14 h 50 m 58 s
+++ [10186] Checked [330540010952444] to [331212836559608]
*** [10186] [1451496600] working on: 331212836559608 tried: 3431857710 rate: 3813175 / sec
*** [10186] time left: 2 wk 5 d 17 h 53 m 36 s
+++ [10186] Checked [330540010952444] to [331216283466506]
*** [10186] [1451497500] working on: 331216283466506 tried: 3446906898 rate: 3829896 / sec
*** [10186] time left: 2 wk 5 d 15 h 51 m 17 s
+++ [10186] Checked [330540010952444] to [331219679810036]
*** [10186] [1451498400] working on: 331219679810036 tried: 3396343530 rate: 3773715 / sec
*** [10186] time left: 2 wk 5 d 22 h 58 m 3 s
+++ [10186] Checked [330540010952444] to [331223162520074]
*** [10186] [1451499300] working on: 331223162520074 tried: 3482710038 rate: 3869677 / sec
*** [10186] time left: 2 wk 5 d 9 h 45 m 57 s
+++ [10186] Checked [330540010952444] to [331226560448726]
*** [10186] [1451500200] working on: 331226560448726 tried: 3397928652 rate: 3775476 / sec
*** [10186] time left: 2 wk 5 d 21 h 57 m 19 s
+++ [10186] Checked [330540010952444] to [331229988042676]
*** [10186] [1451501100] working on: 331229988042676 tried: 3427593950 rate: 3808437 / sec
*** [10186] time left: 2 wk 5 d 16 h 52 m 56 s
+++ [10186] Checked [330540010952444] to [331233426644438]
*** [10186] [1451502000] working on: 331233426644438 tried: 3438601762 rate: 3820668 / sec
*** [10186] time left: 2 wk 5 d 15 h 51 m 11 s
+++ [10186] Checked [330540010952444] to [331236825446968]
*** [10186] [1451502900] working on: 331236825446968 tried: 3398802530 rate: 3776447 / sec
*** [10186] time left: 2 wk 5 d 20 h 56 m 27 s
+++ [10186] Checked [330540010952444] to [331240241083510]
*** [10186] [1451503800] working on: 331240241083510 tried: 3415636542 rate: 3795151 / sec
*** [10186] time left: 2 wk 5 d 17 h 53 m 51 s
+++ [10186] Checked [330540010952444] to [331243698630750]
*** [10186] [1451504700] working on: 331243698630750 tried: 3457547240 rate: 3841719 / sec
*** [10186] time left: 2 wk 5 d 11 h 47 m 51 s
+++ [10186] Checked [330540010952444] to [331247192450018]
*** [10186] [1451505600] working on: 331247192450018 tried: 3493819268 rate: 3882021 / sec
*** [10186] time left: 2 wk 5 d 6 h 42 m 45 s
+++ [10186] Checked [330540010952444] to [331250666095792]
*** [10186] [1451506500] working on: 331250666095792 tried: 3473645774 rate: 3859606 / sec
*** [10186] time left: 2 wk 5 d 9 h 45 m 11 s
+++ [10186] Checked [330540010952444] to [331254061875462]
*** [10186] [1451507400] working on: 331254061875462 tried: 3395779670 rate: 3773088 / sec
*** [10186] time left: 2 wk 5 d 19 h 55 m 36 s
+++ [10186] Checked [330540010952444] to [331257608005512]
*** [10186] [1451508300] working on: 331257608005512 tried: 3546130050 rate: 3940144 / sec
*** [10186] time left: 2 wk 4 d 23 h 35 m 11 s
+++ [10186] Checked [330540010952444] to [331260969533726]
*** [10186] [1451509200] working on: 331260969533726 tried: 3361528214 rate: 3735031 / sec
*** [10186] time left: 2 wk 5 d 23 h 59 m 56 s
+++ [10186] Checked [330540010952444] to [331264307020808]
*** [10186] [1451510100] working on: 331264307020808 tried: 3337487082 rate: 3708318 / sec
*** [10186] time left: 2 wk 6 d 3 h 3 m 8 s
+++ [10186] Checked [330540010952444] to [331267762512558]
*** [10186] [1451511000] working on: 331267762512558 tried: 3455491750 rate: 3839435 / sec
*** [10186] time left: 2 wk 5 d 10 h 46 m 23 s
+++ [10186] Checked [330540010952444] to [331271200691030]
*** [10186] [1451511900] working on: 331271200691030 tried: 3438178472 rate: 3820198 / sec
*** [10186] time left: 2 wk 5 d 12 h 48 m 29 s
+++ [10186] Checked [330540010952444] to [331274654829104]
*** [10186] [1451512800] working on: 331274654829104 tried: 3454138074 rate: 3837931 / sec
*** [10186] time left: 2 wk 5 d 10 h 46 m 4 s
+++ [10186] Checked [330540010952444] to [331278129069894]
*** [10186] [1451513700] working on: 331278129069894 tried: 3474240790 rate: 3860267 / sec
*** [10186] time left: 2 wk 5 d 7 h 43 m 8 s
+++ [10186] Checked [330540010952444] to [331281627717468]
*** [10186] [1451514600] working on: 331281627717468 tried: 3498647574 rate: 3887386 / sec
*** [10186] time left: 2 wk 5 d 3 h 39 m 39 s
+++ [10186] Checked [330540010952444] to [331285139595738]
*** [10186] [1451515500] working on: 331285139595738 tried: 3511878270 rate: 3902086 / sec
*** [10186] time left: 2 wk 5 d 1 h 37 m 40 s
+++ [10186] Checked [330540010952444] to [331288624777032]
*** [10186] [1451516400] working on: 331288624777032 tried: 3485181294 rate: 3872423 / sec
*** [10186] time left: 2 wk 5 d 4 h 40 m 55 s
+++ [10186] Checked [330540010952444] to [331292072013152]
*** [10186] [1451517300] working on: 331292072013152 tried: 3447236120 rate: 3830262 / sec
*** [10186] time left: 2 wk 5 d 9 h 45 m 45 s
+++ [10186] Checked [330540010952444] to [331295482098338]
*** [10186] [1451518200] working on: 331295482098338 tried: 3410085186 rate: 3788983 / sec
*** [10186] time left: 2 wk 5 d 14 h 50 m 34 s
+++ [10186] Checked [330540010952444] to [331298916106634]
*** [10186] [1451519100] working on: 331298916106634 tried: 3434008296 rate: 3815564 / sec
*** [10186] time left: 2 wk 5 d 11 h 47 m 2 s
331301388033520664124986539776 is excellent
+++ [10186] Checked [330540010952444] to [331302382335320]
*** [10186] [1451520000] working on: 331302382335320 tried: 3466228686 rate: 3851365 / sec
*** [10186] time left: 2 wk 5 d 6 h 42 m 27 s
+++ [10186] Checked [330540010952444] to [331305798391062]
*** [10186] [1451520900] working on: 331305798391062 tried: 3416055742 rate: 3795617 / sec
*** [10186] time left: 2 wk 5 d 12 h 48 m 59 s
+++ [10186] Checked [330540010952444] to [331309242397032]
*** [10186] [1451521800] working on: 331309242397032 tried: 3444005970 rate: 3826673 / sec
*** [10186] time left: 2 wk 5 d 8 h 44 m 56 s
+++ [10186] Checked [330540010952444] to [331312716518644]
*** [10186] [1451522700] working on: 331312716518644 tried: 3474121612 rate: 3860135 / sec
*** [10186] time left: 2 wk 5 d 4 h 40 m 39 s
+++ [10186] Checked [330540010952444] to [331316290131802]
*** [10186] [1451523600] working on: 331316290131802 tried: 3573613158 rate: 3970681 / sec
*** [10186] time left: 2 wk 4 d 15 h 27 m 35 s
+++ [10186] Checked [330540010952444] to [331319854940276]
*** [10186] [1451524500] working on: 331319854940276 tried: 3564808474 rate: 3960898 / sec
*** [10186] time left: 2 wk 4 d 16 h 28 m 26 s
+++ [10186] Checked [330540010952444] to [331323429780672]
*** [10186] [1451525400] working on: 331323429780672 tried: 3574840396 rate: 3972044 / sec
*** [10186] time left: 2 wk 4 d 14 h 26 m 55 s
+++ [10186] Checked [330540010952444] to [331326971998296]
*** [10186] [1451526300] working on: 331326971998296 tried: 3542217624 rate: 3935797 / sec
*** [10186] time left: 2 wk 4 d 18 h 30 m 47 s
+++ [10186] Checked [330540010952444] to [331330511061850]
*** [10186] [1451527200] working on: 331330511061850 tried: 3539063554 rate: 3932292 / sec
*** [10186] time left: 2 wk 4 d 18 h 30 m 57 s
+++ [10186] Checked [330540010952444] to [331334050849056]
*** [10186] [1451528100] working on: 331334050849056 tried: 3539787206 rate: 3933096 / sec
*** [10186] time left: 2 wk 4 d 18 h 30 m 36 s
+++ [10186] Checked [330540010952444] to [331337574082292]
*** [10186] [1451529000] working on: 331337574082292 tried: 3523233236 rate: 3914703 / sec
*** [10186] time left: 2 wk 4 d 20 h 32 m 28 s
+++ [10186] Checked [330540010952444] to [331341106151996]
*** [10186] [1451529900] working on: 331341106151996 tried: 3532069704 rate: 3924521 / sec
*** [10186] time left: 2 wk 4 d 19 h 31 m 5 s
+++ [10186] Checked [330540010952444] to [331344621427850]
*** [10186] [1451530800] working on: 331344621427850 tried: 3515275854 rate: 3905862 / sec
*** [10186] time left: 2 wk 4 d 20 h 32 m 59 s
+++ [10186] Checked [330540010952444] to [331348167807782]
*** [10186] [1451531700] working on: 331348167807782 tried: 3546379932 rate: 3940422 / sec
*** [10186] time left: 2 wk 4 d 16 h 28 m 46 s
+++ [10186] Checked [330540010952444] to [331351702013422]
*** [10186] [1451532600] working on: 331351702013422 tried: 3534205640 rate: 3926895 / sec
*** [10186] time left: 2 wk 4 d 18 h 30 m 4 s
+++ [10186] Checked [330540010952444] to [331355247871716]
*** [10186] [1451533500] working on: 331355247871716 tried: 3545858294 rate: 3939842 / sec
*** [10186] time left: 2 wk 4 d 16 h 28 m 20 s
+++ [10186] Checked [330540010952444] to [331358831109692]
*** [10186] [1451534400] working on: 331358831109692 tried: 3583237976 rate: 3981375 / sec
*** [10186] time left: 2 wk 4 d 11 h 23 m 24 s
+++ [10186] Checked [330540010952444] to [331362338751796]
*** [10186] [1451535300] working on: 331362338751796 tried: 3507642104 rate: 3897380 / sec
*** [10186] time left: 2 wk 4 d 20 h 32 m 43 s
+++ [10186] Checked [330540010952444] to [331365917673502]
*** [10186] [1451536200] working on: 331365917673502 tried: 3578921706 rate: 3976579 / sec
*** [10186] time left: 2 wk 4 d 11 h 23 m 27 s
+++ [10186] Checked [330540010952444] to [331369495879450]
*** [10186] [1451537100] working on: 331369495879450 tried: 3578205948 rate: 3975784 / sec
*** [10186] time left: 2 wk 4 d 11 h 23 m 17 s
+++ [10186] Checked [330540010952444] to [331373013105862]
*** [10186] [1451538000] working on: 331373013105862 tried: 3517226412 rate: 3908029 / sec
*** [10186] time left: 2 wk 4 d 18 h 30 m 43 s
+++ [10186] Checked [330540010952444] to [331376591048692]
*** [10186] [1451538900] working on: 331376591048692 tried: 3577942830 rate: 3975492 / sec
*** [10186] time left: 2 wk 4 d 10 h 22 m 49 s
+++ [10186] Checked [330540010952444] to [331380150107832]
*** [10186] [1451539800] working on: 331380150107832 tried: 3559059140 rate: 3954510 / sec
*** [10186] time left: 2 wk 4 d 12 h 24 m 55 s
+++ [10186] Checked [330540010952444] to [331383675082040]
*** [10186] [1451540700] working on: 331383675082040 tried: 3524974208 rate: 3916638 / sec
*** [10186] time left: 2 wk 4 d 16 h 28 m 58 s
+++ [10186] Checked [330540010952444] to [331387266578608]
*** [10186] [1451541600] working on: 331387266578608 tried: 3591496568 rate: 3990551 / sec
*** [10186] time left: 2 wk 4 d 8 h 20 m 25 s
+++ [10186] Checked [330540010952444] to [331390839519932]
*** [10186] [1451542500] working on: 331390839519932 tried: 3572941324 rate: 3969934 / sec
*** [10186] time left: 2 wk 4 d 10 h 22 m 27 s
+++ [10186] Checked [330540010952444] to [331394351453488]
*** [10186] [1451543400] working on: 331394351453488 tried: 3511933556 rate: 3902148 / sec
*** [10186] time left: 2 wk 4 d 17 h 29 m 53 s
+++ [10186] Checked [330540010952444] to [331397912662432]
*** [10186] [1451544300] working on: 331397912662432 tried: 3561208944 rate: 3956898 / sec
*** [10186] time left: 2 wk 4 d 11 h 23 m 24 s
+++ [10186] Checked [330540010952444] to [331401437478476]
*** [10186] [1451545200] working on: 331401437478476 tried: 3524816044 rate: 3916462 / sec
*** [10186] time left: 2 wk 4 d 15 h 27 m 44 s
+++ [10186] Checked [330540010952444] to [331405033963258]
*** [10186] [1451546100] working on: 331405033963258 tried: 3596484782 rate: 3996094 / sec
*** [10186] time left: 2 wk 4 d 6 h 18 m 34 s
+++ [10186] Checked [330540010952444] to [331408585605822]
*** [10186] [1451547000] working on: 331408585605822 tried: 3551642564 rate: 3946269 / sec
*** [10186] time left: 2 wk 4 d 11 h 23 m 51 s
+++ [10186] Checked [330540010952444] to [331412156850810]
*** [10186] [1451547900] working on: 331412156850810 tried: 3571244988 rate: 3968049 / sec
*** [10186] time left: 2 wk 4 d 9 h 21 m 10 s
+++ [10186] Checked [330540010952444] to [331415649338240]
*** [10186] [1451548800] working on: 331415649338240 tried: 3492487430 rate: 3880541 / sec
*** [10186] time left: 2 wk 4 d 18 h 30 m 52 s
+++ [10186] Checked [330540010952444] to [331419195145734]
*** [10186] [1451549700] working on: 331419195145734 tried: 3545807494 rate: 3939786 / sec
*** [10186] time left: 2 wk 4 d 11 h 23 m 50 s
+++ [10186] Checked [330540010952444] to [331422732530782]
*** [10186] [1451550600] working on: 331422732530782 tried: 3537385048 rate: 3930427 / sec
*** [10186] time left: 2 wk 4 d 12 h 24 m 38 s
+++ [10186] Checked [330540010952444] to [331426270993672]
*** [10186] [1451551500] working on: 331426270993672 tried: 3538462890 rate: 3931625 / sec
*** [10186] time left: 2 wk 4 d 12 h 24 m 15 s
+++ [10186] Checked [330540010952444] to [331429838695670]
*** [10186] [1451552400] working on: 331429838695670 tried: 3567701998 rate: 3964113 / sec
*** [10186] time left: 2 wk 4 d 8 h 20 m 22 s
+++ [10186] Checked [330540010952444] to [331433392300020]
*** [10186] [1451553300] working on: 331433392300020 tried: 3553604350 rate: 3948449 / sec
*** [10186] time left: 2 wk 4 d 9 h 21 m 52 s
+++ [10186] Checked [330540010952444] to [331436940724432]
*** [10186] [1451554200] working on: 331436940724432 tried: 3548424412 rate: 3942693 / sec
*** [10186] time left: 2 wk 4 d 10 h 22 m 15 s
+++ [10186] Checked [330540010952444] to [331440496545668]
*** [10186] [1451555100] working on: 331440496545668 tried: 3555821236 rate: 3950912 / sec
*** [10186] time left: 2 wk 4 d 9 h 21 m 5 s
+++ [10186] Checked [330540010952444] to [331444036598840]
*** [10186] [1451556000] working on: 331444036598840 tried: 3540053172 rate: 3933392 / sec
*** [10186] time left: 2 wk 4 d 10 h 22 m 48 s
+++ [10186] Checked [330540010952444] to [331447632459222]
*** [10186] [1451556900] working on: 331447632459222 tried: 3595860382 rate: 3995400 / sec
*** [10186] time left: 2 wk 4 d 3 h 15 m 41 s
+++ [10186] Checked [330540010952444] to [331451171012478]
*** [10186] [1451557800] working on: 331451171012478 tried: 3538553256 rate: 3931725 / sec
*** [10186] time left: 2 wk 4 d 10 h 22 m 29 s
+++ [10186] Checked [330540010952444] to [331454733617894]
*** [10186] [1451558700] working on: 331454733617894 tried: 3562605416 rate: 3958450 / sec
*** [10186] time left: 2 wk 4 d 7 h 19 m 15 s
+++ [10186] Checked [330540010952444] to [331458305547100]
*** [10186] [1451559600] working on: 331458305547100 tried: 3571929206 rate: 3968810 / sec
*** [10186] time left: 2 wk 4 d 5 h 17 m 51 s
+++ [10186] Checked [330540010952444] to [331461884475344]
*** [10186] [1451560500] working on: 331461884475344 tried: 3578928244 rate: 3976586 / sec
*** [10186] time left: 2 wk 4 d 4 h 16 m 45 s
+++ [10186] Checked [330540010952444] to [331465423893018]
*** [10186] [1451561400] working on: 331465423893018 tried: 3539417674 rate: 3932686 / sec
*** [10186] time left: 2 wk 4 d 9 h 21 m 22 s
+++ [10186] Checked [330540010952444] to [331468989331842]
*** [10186] [1451562300] working on: 331468989331842 tried: 3565438824 rate: 3961598 / sec
*** [10186] time left: 2 wk 4 d 5 h 17 m 54 s
+++ [10186] Checked [330540010952444] to [331472539513202]
*** [10186] [1451563200] working on: 331472539513202 tried: 3550181360 rate: 3944645 / sec
*** [10186] time left: 2 wk 4 d 7 h 19 m 32 s
+++ [10186] Checked [330540010952444] to [331476078670596]
*** [10186] [1451564100] working on: 331476078670596 tried: 3539157394 rate: 3932397 / sec
*** [10186] time left: 2 wk 4 d 8 h 20 m 39 s
+++ [10186] Checked [330540010952444] to [331479625632112]
*** [10186] [1451565000] working on: 331479625632112 tried: 3546961516 rate: 3941068 / sec
*** [10186] time left: 2 wk 4 d 7 h 19 m 26 s
+++ [10186] Checked [330540010952444] to [331483181388188]
*** [10186] [1451565900] working on: 331483181388188 tried: 3555756076 rate: 3950840 / sec
*** [10186] time left: 2 wk 4 d 6 h 18 m 5 s
+++ [10186] Checked [330540010952444] to [331486730532346]
*** [10186] [1451566800] working on: 331486730532346 tried: 3549144158 rate: 3943493 / sec
*** [10186] time left: 2 wk 4 d 6 h 18 m 39 s
+++ [10186] Checked [330540010952444] to [331490297671518]
*** [10186] [1451567700] working on: 331490297671518 tried: 3567139172 rate: 3963487 / sec
*** [10186] time left: 2 wk 4 d 4 h 16 m 12 s
+++ [10186] Checked [330540010952444] to [331493864210898]
*** [10186] [1451568600] working on: 331493864210898 tried: 3566539380 rate: 3962821 / sec
*** [10186] time left: 2 wk 4 d 4 h 16 m 1 s
+++ [10186] Checked [330540010952444] to [331497411047360]
*** [10186] [1451569500] working on: 331497411047360 tried: 3546836462 rate: 3940929 / sec
*** [10186] time left: 2 wk 4 d 6 h 18 m 11 s
+++ [10186] Checked [330540010952444] to [331500991692280]
*** [10186] [1451570400] working on: 331500991692280 tried: 3580644920 rate: 3978494 / sec
*** [10186] time left: 2 wk 4 d 1 h 13 m 48 s
+++ [10186] Checked [330540010952444] to [331504555112292]
*** [10186] [1451571300] working on: 331504555112292 tried: 3563420012 rate: 3959355 / sec
*** [10186] time left: 2 wk 4 d 3 h 15 m 39 s
+++ [10186] Checked [330540010952444] to [331508098142584]
*** [10186] [1451572200] working on: 331508098142584 tried: 3543030292 rate: 3936700 / sec
*** [10186] time left: 2 wk 4 d 5 h 17 m 54 s
+++ [10186] Checked [330540010952444] to [331511693409670]
*** [10186] [1451573100] working on: 331511693409670 tried: 3595267086 rate: 3994741 / sec
*** [10186] time left: 2 wk 3 d 23 h 11 m 18 s
+++ [10186] Checked [330540010952444] to [331515157730092]
*** [10186] [1451574000] working on: 331515157730092 tried: 3464320422 rate: 3849244 / sec
*** [10186] time left: 2 wk 4 d 15 h 27 m 21 s
+++ [10186] Checked [330540010952444] to [331518568264992]
*** [10186] [1451574900] working on: 331518568264992 tried: 3410534900 rate: 3789483 / sec
*** [10186] time left: 2 wk 4 d 22 h 34 m 9 s
+++ [10186] Checked [330540010952444] to [331522096177734]
*** [10186] [1451575800] working on: 331522096177734 tried: 3527912742 rate: 3919903 / sec
*** [10186] time left: 2 wk 4 d 6 h 18 m 47 s
+++ [10186] Checked [330540010952444] to [331525604949570]
*** [10186] [1451576700] working on: 331525604949570 tried: 3508771836 rate: 3898635 / sec
*** [10186] time left: 2 wk 4 d 8 h 20 m 56 s
+++ [10186] Checked [330540010952444] to [331529161729994]
*** [10186] [1451577600] working on: 331529161729994 tried: 3556780424 rate: 3951978 / sec
*** [10186] time left: 2 wk 4 d 2 h 14 m 44 s
+++ [10186] Checked [330540010952444] to [331532667865496]
*** [10186] [1451578500] working on: 331532667865496 tried: 3506135502 rate: 3895706 / sec
*** [10186] time left: 2 wk 4 d 8 h 20 m 46 s
+++ [10186] Checked [330540010952444] to [331536182689082]
*** [10186] [1451579400] working on: 331536182689082 tried: 3514823586 rate: 3905359 / sec
*** [10186] time left: 2 wk 4 d 7 h 19 m 25 s
+++ [10186] Checked [330540010952444] to [331539728981652]
*** [10186] [1451580300] working on: 331539728981652 tried: 3546292570 rate: 3940325 / sec
*** [10186] time left: 2 wk 4 d 3 h 15 m 16 s
+++ [10186] Checked [330540010952444] to [331543378010628]
*** [10186] [1451581200] working on: 331543378010628 tried: 3649028976 rate: 4054476 / sec
*** [10186] time left: 2 wk 3 d 14 h 2 m 46 s
+++ [10186] Checked [330540010952444] to [331546938355200]
*** [10186] [1451582100] working on: 331546938355200 tried: 3560344572 rate: 3955938 / sec
*** [10186] time left: 2 wk 4 d 1 h 13 m 3 s
+++ [10186] Checked [330540010952444] to [331550609675644]
*** [10186] [1451583000] working on: 331550609675644 tried: 3671320444 rate: 4079244 / sec
*** [10186] time left: 2 wk 3 d 11 h 59 m 43 s
+++ [10186] Checked [330540010952444] to [331554205719170]
*** [10186] [1451583900] working on: 331554205719170 tried: 3596043526 rate: 3995603 / sec
*** [10186] time left: 2 wk 3 d 20 h 8 m 15 s
+++ [10186] Checked [330540010952444] to [331557809897842]
*** [10186] [1451584800] working on: 331557809897842 tried: 3604178672 rate: 4004642 / sec
*** [10186] time left: 2 wk 3 d 19 h 7 m 2 s
+++ [10186] Checked [330540010952444] to [331561429834236]
*** [10186] [1451585700] working on: 331561429834236 tried: 3619936394 rate: 4022151 / sec
*** [10186] time left: 2 wk 3 d 16 h 4 m 55 s
+++ [10186] Checked [330540010952444] to [331565068370892]
*** [10186] [1451586600] working on: 331565068370892 tried: 3638536656 rate: 4042818 / sec
*** [10186] time left: 2 wk 3 d 14 h 2 m 30 s
+++ [10186] Checked [330540010952444] to [331568724070352]
*** [10186] [1451587500] working on: 331568724070352 tried: 3655699460 rate: 4061888 / sec
*** [10186] time left: 2 wk 3 d 12 h 0 m 16 s
+++ [10186] Checked [330540010952444] to [331572322132808]
*** [10186] [1451588400] working on: 331572322132808 tried: 3598062456 rate: 3997847 / sec
*** [10186] time left: 2 wk 3 d 18 h 6 m 45 s
+++ [10186] Checked [330540010952444] to [331575931508116]
*** [10186] [1451589300] working on: 331575931508116 tried: 3609375308 rate: 4010417 / sec
*** [10186] time left: 2 wk 3 d 17 h 5 m 10 s
+++ [10186] Checked [330540010952444] to [331579639504292]
*** [10186] [1451590200] working on: 331579639504292 tried: 3707996176 rate: 4119995 / sec
*** [10186] time left: 2 wk 3 d 5 h 53 m 36 s
+++ [10186] Checked [330540010952444] to [331583319455962]
*** [10186] [1451591100] working on: 331583319455962 tried: 3679951670 rate: 4088835 / sec
*** [10186] time left: 2 wk 3 d 8 h 56 m 30 s
+++ [10186] Checked [330540010952444] to [331586959804326]
*** [10186] [1451592000] working on: 331586959804326 tried: 3640348364 rate: 4044831 / sec
*** [10186] time left: 2 wk 3 d 12 h 0 m 47 s
+++ [10186] Checked [330540010952444] to [331590631722050]
*** [10186] [1451592900] working on: 331590631722050 tried: 3671917724 rate: 4079908 / sec
*** [10186] time left: 2 wk 3 d 8 h 56 m 55 s
+++ [10186] Checked [330540010952444] to [331594242752072]
*** [10186] [1451593800] working on: 331594242752072 tried: 3611030022 rate: 4012255 / sec
*** [10186] time left: 2 wk 3 d 15 h 3 m 42 s
+++ [10186] Checked [330540010952444] to [331597891353898]
*** [10186] [1451594700] working on: 331597891353898 tried: 3648601826 rate: 4054002 / sec
*** [10186] time left: 2 wk 3 d 11 h 59 m 5 s
+++ [10186] Checked [330540010952444] to [331601573590468]
*** [10186] [1451595600] working on: 331601573590468 tried: 3682236570 rate: 4091373 / sec
*** [10186] time left: 2 wk 3 d 7 h 55 m 0 s
+++ [10186] Checked [330540010952444] to [331605168119546]
*** [10186] [1451596500] working on: 331605168119546 tried: 3594529078 rate: 3993921 / sec
*** [10186] time left: 2 wk 3 d 16 h 4 m 53 s
+++ [10186] Checked [330540010952444] to [331608772918596]
*** [10186] [1451597400] working on: 331608772918596 tried: 3604799050 rate: 4005332 / sec
*** [10186] time left: 2 wk 3 d 15 h 3 m 25 s
+++ [10186] Checked [330540010952444] to [331612365924806]
*** [10186] [1451598300] working on: 331612365924806 tried: 3593006210 rate: 3992229 / sec
*** [10186] time left: 2 wk 3 d 16 h 4 m 34 s
+++ [10186] Checked [330540010952444] to [331615946569778]
*** [10186] [1451599200] working on: 331615946569778 tried: 3580644972 rate: 3978494 / sec
*** [10186] time left: 2 wk 3 d 17 h 5 m 47 s
+++ [10186] Checked [330540010952444] to [331619610322670]
*** [10186] [1451600100] working on: 331619610322670 tried: 3663752892 rate: 4070836 / sec
*** [10186] time left: 2 wk 3 d 7 h 55 m 52 s
+++ [10186] Checked [330540010952444] to [331623335231536]
